,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
81,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0006185622299004614,0.006555087847139302,0.0,0.0,0.0010736748560020715,0.00016537859202744144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293027634255114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006368233185867211,0.0,0.0,-0.0006368233186002255,3.917218859384093,-0.00016846497317146714,-8.667587171578195e-05,0.0,0.0,0.0,0.0,-0.009125914778099029,0.0,0.0,0.0,0.0,-0.5474944333550249,0.0,-1.1430066799739702,0.0,0.0,0.0,0.0,0.0,0.0,-1.233320366319083,4.67575246272975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238795884553465,0.0,0.0,0.0,0.0,0.0,-0.001061329331261644,-8.461828429062734e-05,-0.00046797254773550494,0.0,-3.947995937202529e-05,0.0,-3.2113667608097103,0.0,0.0,0.0,-0.13069679798877587,0.0,0.0,0.0,0.0,-0.04506386593845946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1666146103125357e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
